CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025; 0,00
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 148,50
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025; 0,00
