CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;0.0
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;2;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;2;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;2;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;2;2025;0.0
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2;2025;0.0
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2;2025;0.0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;2;2025;0.0
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2;2025;-5236.410000000001
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2;2025;-1778.7900000000009
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2;2025;-326.77000000000004
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;2;2025;-117928.20000000001
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;-65.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2;2025;0.0
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;2;2025;-303907.62
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;2;2025;-19800.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2;2025;0.0
